Samples	Signatures	Mutations
I-H-108298-T1-1-D1-1	Primary-Naive	0
I-H-108317-T1-1-D1-1	Primary-Naive	0
I-H-108319-T1-1-D1-1	Primary-Naive	0
I-H-108333-T2-2-D1-1	Primary-Naive	0
I-H-133672-T1-2-D1-1	Primary-Naive	2155
I-H-133673-T2-1-D1-1	Primary-Naive	0
I-H-133674-T1-2-D1-1	Primary-Naive	0
I-H-133675-T1-2-D1-1	Primary-Naive	0
I-H-134733-T3-2-D1-1	Primary-Naive	0
I-H-134753-T1-1-D1-1	Primary-Naive	5539
I-H-134754-T1-1-D1-1	Primary-Naive	1441
I-H-134757-T1-1-D1-1	Primary-Naive	5957
I-H-134768-T1-1-D1-2	Primary-Naive	0
I-H-135062-T1-1-D1-1	Primary-Naive	6553
I-H-135065-T1-1-D1-1	Primary-Naive	0
I-H-135074-T1-2-D1-1	Primary-Naive	0
I-H-135076-T1-1-D1-1	Primary-Naive	0
I-H-135088-T1-2-D1-1	Primary-Naive	0
I-H-135387-T1-1-D1-1	Primary-Naive	2993
I-H-135393-T1-1-D1-1	Primary-Naive	1050
I-H-135459-T1-2-D1-1	Primary-Naive	487
I-H-135463-T1-2-D1-1	Primary-Naive	0
I-H-135963-T1-1-D1-1	Primary-Naive	3178
I-H-135963-T2-2-D1-1	Primary-Naive	3973
I-H-135967-T1-2-D1-1	Primary-Naive	0
I-H-136083-T1-2-D1-1	Primary-Naive	0
I-H-136086-T1-1-D1-1	Primary-Naive	0
I-H-136134-T1-1-D1-1	Primary-Naive	0
I-H-136375-T1-1-D1-1	Primary-Naive	0
IID_H134768_T02_01_WG01	Primary-Naive	0
IID_H136433_T07_01_WG01	Primary-Naive	0
IID_H136641_T01_01_WG01	Primary-Naive	2435
IID_H136648_T01_01_WG01	Primary-Naive	0
IID_H136649_T01_01_WG01	Primary-Naive	0
IID_H156407_T01_01_WG01	Primary-Naive	0
IID_H156409_T01_01_WG01	Primary-Naive	0
IID_H156416_T01_01_WG01	Primary-Naive	0
IID_H158181_T01_01_WG01	Primary-Naive	1068
IID_H158182_T01_01_WG01	Primary-Naive	0
IID_H158186_T01_01_WG01	Primary-Naive	0
IID_H158223_T01_01_WG01	Primary-Naive	0
IID_H158271_T01_01_WG01	Primary-Naive	710
KiCS0002_321321	Primary-Naive	0
KiCS0003_20_15220_A_02_00	Primary-Naive	0
KiCS0003_285201	Primary-Naive	0
KiCS0003_285202	Primary-Naive	0
KiCS0005_300238	Primary-Naive	125
KiCS0005_4677	Primary-Naive	445
KiCS0006_274243	Primary-Naive	0
KiCS0008_289185	Primary-Naive	0
KiCS0010_270645	Primary-Naive	0
KiCS0010_270647	Primary-Naive	0
KiCS0011_19_24259_A_02_00	Primary-Naive	0
KiCS0011_270648	Primary-Naive	321
KiCS0013_319375	Primary-Naive	0
KiCS0015_18_7567	Primary-Naive	0
KiCS0015_283113	Primary-Naive	5122
KiCS0015_288017	Primary-Naive	0
KiCS0015_316119	Primary-Naive	0
KiCS0016_270650	Primary-Naive	0
KiCS0017_270651	Primary-Naive	586
KiCS0017_271603	Primary-Naive	0
KiCS0024_272790	Primary-Naive	436
KiCS0025_272791	Primary-Naive	0
KiCS0025_307284	Primary-Naive	0
KiCS0029_274194	Primary-Naive	4403
KiCS0030_273368	Primary-Naive	0
KiCS0031_283112	Primary-Naive	866
KiCS0033_319631	Primary-Naive	474
KiCS0035_18_2434_A_03_00	Primary-Naive	0
KiCS0035_270452	Primary-Naive	978
KiCS0036_275797	Primary-Naive	1801
KiCS0036_275798	Primary-Naive	0
KiCS0037_283114	Primary-Naive	4468
KiCS0038_305256	Primary-Naive	0
KiCS0038_310410	Primary-Naive	0
KiCS0039_297368	Primary-Naive	0
KiCS0041_317510	Primary-Naive	0
KiCS0041_317512	Primary-Naive	0
KiCS0042_284388	Primary-Naive	952
KiCS0044_285046	Primary-Naive	1199
KiCS0045_288555	Primary-Naive	743
KiCS0046_292280	Primary-Naive	350
KiCS0048_18_753	Primary-Naive	0
KiCS0048_290132	Primary-Naive	0
KiCS0049_289183	Primary-Naive	541
KiCS0049_289187	Primary-Naive	0
KiCS0050_290492	Primary-Naive	0
KiCS0051_289184	Primary-Naive	0
KiCS0052_289182	Primary-Naive	1045
KiCS0055_318143	Primary-Naive	0
KiCS0059_291150	Primary-Naive	2032
KiCS0061_290886	Primary-Naive	1344
KiCS0064_293844	Primary-Naive	0
KiCS0066_301446	Primary-Naive	1721
KiCS0067_294232	Primary-Naive	0
KiCS0068_294906	Primary-Naive	732
KiCS0069_295533	Primary-Naive	0
KiCS0069_298700	Primary-Naive	2523
KiCS0074_20_10579_A_02_00	Primary-Naive	0
KiCS0074_296401	Primary-Naive	0
KiCS0074_302458	Primary-Naive	800
KiCS0076_299020	Primary-Naive	0
KiCS0076_303115	Primary-Naive	0
KiCS0078_297044	Primary-Naive	458
KiCS0079_19_7192	Primary-Naive	0
KiCS0083_298314	Primary-Naive	15452
KiCS0085_299826	Primary-Naive	2826
KiCS0086_298838	Primary-Naive	358
KiCS0087_297229	Primary-Naive	0
KiCS0088_298840	Primary-Naive	0
KiCS0090_299554	Primary-Naive	0
KiCS0091_18_14899_A_02_00	Primary-Naive	0
KiCS0092_19_18518_A_02_00	Primary-Naive	0
KiCS0092_298842	Primary-Naive	341
KiCS0092_319682	Primary-Naive	0
KiCS0092_329766	Primary-Naive	0
KiCS0093_305080	Primary-Naive	0
KiCS0093_314662	Primary-Naive	0
KiCS0095_300240	Primary-Naive	1502
KiCS0096_302713	Primary-Naive	2123
KiCS0098_301161	Primary-Naive	523
KiCS0098_301163	Primary-Naive	396
KiCS0101_303761	Primary-Naive	1521
KiCS0103_304770	Primary-Naive	0
KiCS0104_303117	Primary-Naive	551
KiCS0104_312594	Primary-Naive	0
KiCS0106_302802	Primary-Naive	0
KiCS0107_307283	Primary-Naive	0
KiCS0111_313467	Primary-Naive	2441
KiCS0112_306734	Primary-Naive	395
KiCS0114_304772	Primary-Naive	0
KiCS0115_313555	Primary-Naive	0
KiCS0116_307117	Primary-Naive	261
KiCS0119_307642	Primary-Naive	233
KiCS0120_308112	Primary-Naive	0
KiCS0120_308114	Primary-Naive	0
KiCS0121_311881	Primary-Naive	279
KiCS0123_308934	Primary-Naive	530
KiCS0125_309277	Primary-Naive	901
KiCS0126_328068	Primary-Naive	1581
KiCS0128_310151	Primary-Naive	1116
KiCS0143_316365	Primary-Naive	332
KiCS0145_314010	Primary-Naive	1378
KiCS0149_316368	Primary-Naive	796
KiCS0150_315216	Primary-Naive	273
KiCS0152_316245	Primary-Naive	0
KiCS0154_18_752	Primary-Naive	0
KiCS0154_326256	Primary-Naive	0
KiCS0155_18_9678	Primary-Naive	0
KiCS0155_314807	Primary-Naive	0
KiCS0155_314825	Primary-Naive	0
KiCS0161_319069	Primary-Naive	568
KiCS0162_317276	Primary-Naive	0
KiCS0164_317770	Primary-Naive	408
KiCS0165_317832	Primary-Naive	0
KiCS0169_319629	Primary-Naive	793
KiCS0170_320432	Primary-Naive	0
KiCS0171_19_17562_A_02_00	Primary-Naive	0
KiCS0171_319910	Primary-Naive	1459
KiCS0172_321979	Primary-Naive	0
KiCS0179_322516	Primary-Naive	2378
KiCS0184_324069	Primary-Naive	0
KiCS0190_327483	Primary-Naive	827
KiCS0192_330523	Primary-Naive	0
KiCS0193_328018	Primary-Naive	0
KiCS0193_328020	Primary-Naive	3582
KiCS0194_328185	Primary-Naive	0
KiCS0195_328069	Primary-Naive	0
KiCS0197_20_1402_A_02_00	Primary-Naive	0
KiCS0197_20_15931_A_02_00	Primary-Naive	0
KiCS0200_332386	Primary-Naive	4210
KiCS0204_19_13898_A_02_00	Primary-Naive	0
KiCS0214_18_2567	Primary-Naive	1887
KiCS0218_18_1530	Primary-Naive	0
KiCS0218_18_751	Primary-Naive	0
KiCS0218_20_11154_A_02_00	Primary-Naive	0
KiCS0220_18_3730	Primary-Naive	0
KiCS0220_18_8816_A_02_00	Primary-Naive	0
KiCS0221_18_2564	Primary-Naive	0
KiCS0222_18_7573	Primary-Naive	2424
KiCS0225_18_2571	Primary-Naive	0
KiCS0227_18_2559	Primary-Naive	3904
KiCS0228_18_7577	Primary-Naive	0
KiCS0235_18_4828	Primary-Naive	381
KiCS0239_18_7570	Primary-Naive	767
KiCS0240_18_8811	Primary-Naive	0
KiCS0241_19_7197	Primary-Naive	432
KiCS0245_18_12071	Primary-Naive	902
KiCS0246_18_11279	Primary-Naive	2031
KiCS0249_19_18443	Primary-Naive	1960
KiCS0249_20_423_A_02_00	Primary-Naive	0
KiCS0249_20_7122_A_02_00	Primary-Naive	0
KiCS0252_18_9296	Primary-Naive	0
KiCS0259_18_12197	Primary-Naive	0
KiCS0261_19_18923_A_02_00	Primary-Naive	0
KiCS0263_18_15764_A_03_01	Primary-Naive	0
KiCS0266_19_13897_A_02_00	Primary-Naive	981
KiCS0270_19_13895_A_02_00	Primary-Naive	0
KiCS0271_19_13900_A_02_00	Primary-Naive	4284
KiCS0272_20_18312_A_02_00	Primary-Naive	586
KiCS0274_19_4026_A_02_00	Primary-Naive	2010
KiCS0276_19_5404_A_02_00	Primary-Naive	0
KiCS0277_19_4280_A_02_00	Primary-Naive	0
KiCS0282_19_8768_A_02_00	Primary-Naive	0
KiCS0283_19_15299_A_02_00	Primary-Naive	0
KiCS0285_19_15633_A_02_00	Primary-Naive	2043
KiCS0288_20_11147_A_02_00	Primary-Naive	1562
KiCS0292_19_15636_A_02_00	Primary-Naive	0
KiCS0293_19_15645_A_02_00	Primary-Naive	1764
KiCS0295_20_6217_A_02_00	Primary-Naive	0
KiCS0298_20_11148_A_02_00	Primary-Naive	4390
KiCS0302_19_15647_A_02_00	Primary-Naive	0
KiCS0306_19_19567_A_02_00	Primary-Naive	0
KiCS0310_19_15653_A_02_00	Primary-Naive	15301
KiCS0312_19_15651_A_02_00	Primary-Naive	1321
KiCS0314_19_11045_A_02_00	Primary-Naive	1058
KiCS0319_19_11213_A_02_00	Primary-Naive	1771
KiCS0319_19_19753_A_02_00	Primary-Naive	0
KiCS0320_20_18316_A_02_00	Primary-Naive	420
KiCS0323_19_26722_A_02_00	Primary-Naive	3632
KiCS0324_19_15655_A_02_00	Primary-Naive	0
KiCS0326_19_21779_A_02_00	Primary-Naive	0
KiCS0327_20_75_A_02_00	Primary-Naive	0
KiCS0329_19_12113_A_02_00	Primary-Naive	1237
KiCS0332_19_12115_A_02_00	Primary-Naive	0
KiCS0333_19_16938_A_02_00	Primary-Naive	2983
KiCS0333_19_16940_A_02_00	Primary-Naive	0
KiCS0336_20_76_A_02_00	Primary-Naive	1429
KiCS0337_19_12649_A_02_00	Primary-Naive	379
KiCS0341_19_17403_A_02_00	Primary-Naive	2155
KiCS0343_19_13225_A_06_00	Primary-Naive	3560
KiCS0349_19_17411_A_02_00	Primary-Naive	0
KiCS0350_19_25243_A_02_00	Primary-Naive	0
KiCS0350_20_1787_A_02_00	Primary-Naive	4293
KiCS0354_19_19173_A_02_00	Primary-Naive	2162
KiCS0356_19_17417_A_02_00	Primary-Naive	2068
KiCS0358_19_19175_A_02_00	Primary-Naive	9513
KiCS0359_19_18908_A_02_00	Primary-Naive	2858
KiCS0362_19_19176_A_02_00	Primary-Naive	6118
KiCS0363_19_21783_A_02_00	Primary-Naive	0
KiCS0363_19_21794_A_02_00	Primary-Naive	1578
KiCS0365_19_19570_A_02_00	Primary-Naive	0
KiCS0366_19_20056_A_02_00	Primary-Naive	1675
KiCS0366_20_11333_A_02_00	Primary-Naive	0
KiCS0370_19_21815_A_02_00	Primary-Naive	4805
KiCS0374_20_3760_A_02_00	Primary-Naive	2007
KiCS0376_19_23808_A_02_00	Primary-Naive	0
KiCS0377_20_18334_A_02_00	Primary-Naive	2589
KiCS0378_19_25245_A_02_00	Primary-Naive	1699
KiCS0380_19_25917_A_02_00	Primary-Naive	1985
KiCS0386_20_425_A_02_00	Primary-Naive	1956
KiCS0391_20_11161_A_02_00	Primary-Naive	2209
KiCS0487_20_20203_A_02_00	Primary-Naive	2322
zcc1	Primary-Naive	3734
zcc2	Primary-Naive	2813
zcc4	Primary-Naive	3759
zcc5	Primary-Naive	0
zcc7	Primary-Naive	6812
zcc8	Primary-Naive	0
zcc9	Primary-Naive	0
zcc10	Primary-Naive	0
zcc11	Primary-Naive	0
zcc12	Primary-Naive	812
zcc13	Primary-Naive	0
zcc14	Primary-Naive	0
zcc15	Primary-Naive	0
zcc16	Primary-Naive	4263
zcc17	Primary-Naive	1565
zcc18	Primary-Naive	4194
zcc20	Primary-Naive	0
zcc22	Primary-Naive	0
zcc23	Primary-Naive	0
zcc24	Primary-Naive	2685
zcc25	Primary-Naive	0
zcc26	Primary-Naive	1585
zcc27	Primary-Naive	0
zcc30	Primary-Naive	2556
zcc31	Primary-Naive	2179
zcc32	Primary-Naive	0
zcc33	Primary-Naive	0
zcc34	Primary-Naive	1291
zcc36	Primary-Naive	2011
zcc37	Primary-Naive	4863
zcc38	Primary-Naive	0
zcc39	Primary-Naive	3818
zcc40	Primary-Naive	1763
zcc41	Primary-Naive	864
zcc42	Primary-Naive	1223
zcc43	Primary-Naive	3899
zcc44	Primary-Naive	1645
zcc45	Primary-Naive	2786
zcc46	Primary-Naive	0
zcc47	Primary-Naive	3069
zcc48	Primary-Naive	0
zcc49	Primary-Naive	0
zcc50	Primary-Naive	0
zcc54	Primary-Naive	2970
zcc56	Primary-Naive	0
zcc57	Primary-Naive	0
zcc58	Primary-Naive	0
zcc59	Primary-Naive	0
zcc60	Primary-Naive	0
zcc61	Primary-Naive	0
zcc62	Primary-Naive	2046
zcc64	Primary-Naive	1374
zcc66	Primary-Naive	0
zcc67	Primary-Naive	0
zcc68	Primary-Naive	1447
zcc69	Primary-Naive	2167
zcc70	Primary-Naive	0
zcc71	Primary-Naive	1275
zcc72	Primary-Naive	0
zcc73	Primary-Naive	1123
zcc74	Primary-Naive	0
zcc75	Primary-Naive	2699
zcc76	Primary-Naive	0
zcc77	Primary-Naive	0
zcc78	Primary-Naive	0
zcc80	Primary-Naive	0
zcc81	Primary-Naive	2214
zcc82	Primary-Naive	5857
zcc83	Primary-Naive	8190
zcc86	Primary-Naive	0
zcc87	Primary-Naive	1935
zcc88	Primary-Naive	4746
zcc89	Primary-Naive	0
zcc90	Primary-Naive	5185
zcc91	Primary-Naive	564
zcc92	Primary-Naive	3108
zcc94	Primary-Naive	4191
zcc95	Primary-Naive	3403
zcc96	Primary-Naive	1136
zcc97	Primary-Naive	0
zcc98	Primary-Naive	980
zcc279	Primary-Naive	0
zcc99	Primary-Naive	3787
zcc100	Primary-Naive	0
zcc101	Primary-Naive	2410
zcc102	Primary-Naive	0
zcc103	Primary-Naive	2650
zcc104	Primary-Naive	1382
zcc106	Primary-Naive	0
zcc108	Primary-Naive	1344
zcc109	Primary-Naive	0
zcc110	Primary-Naive	2615
zcc111	Primary-Naive	3091
zcc112	Primary-Naive	2599
zcc113	Primary-Naive	1496
zcc114	Primary-Naive	0
zcc115	Primary-Naive	0
zcc116	Primary-Naive	2280
zcc117	Primary-Naive	4443
zcc119	Primary-Naive	0
zcc120	Primary-Naive	4732
zcc121	Primary-Naive	0
zcc122	Primary-Naive	1005
zcc123	Primary-Naive	0
zcc124	Primary-Naive	0
zcc125	Primary-Naive	0
zcc126	Primary-Naive	0
zcc127	Primary-Naive	0
zcc128	Primary-Naive	2005
zcc129	Primary-Naive	2361
zcc130	Primary-Naive	0
zcc131	Primary-Naive	0
zcc132	Primary-Naive	0
zcc133	Primary-Naive	9273
zcc134	Primary-Naive	831
zcc135	Primary-Naive	3866
zcc137	Primary-Naive	1341
zcc138	Primary-Naive	0
zcc139	Primary-Naive	0
zcc141	Primary-Naive	3670
zcc143	Primary-Naive	941
zcc144	Primary-Naive	4183
zcc146	Primary-Naive	3526
zcc147	Primary-Naive	0
zcc148	Primary-Naive	0
zcc149	Primary-Naive	0
zcc150	Primary-Naive	3279
zcc152	Primary-Naive	2114
zcc153	Primary-Naive	2187
zcc156	Primary-Naive	0
zcc157	Primary-Naive	0
zcc158	Primary-Naive	0
zcc159	Primary-Naive	2643
zcc161	Primary-Naive	1219
zcc162	Primary-Naive	1472
zcc163	Primary-Naive	6739
zcc164	Primary-Naive	1436
zcc165	Primary-Naive	2192
zcc166	Primary-Naive	2909
zcc167	Primary-Naive	1195
zcc168	Primary-Naive	1278
zcc169	Primary-Naive	0
zcc170	Primary-Naive	1431
zcc171	Primary-Naive	0
zcc172	Primary-Naive	0
zcc173	Primary-Naive	0
zcc174	Primary-Naive	0
zcc175	Primary-Naive	1339
zcc176	Primary-Naive	6062
zcc177	Primary-Naive	3600
zcc178	Primary-Naive	1519
zcc331	Primary-Naive	0
zcc179	Primary-Naive	963
zcc180	Primary-Naive	0
zcc182	Primary-Naive	1680
zcc183	Primary-Naive	2064
zcc184	Primary-Naive	0
zcc185	Primary-Naive	0
zcc186	Primary-Naive	0
zcc187	Primary-Naive	0
zcc190	Primary-Naive	0
zcc191	Primary-Naive	0
zcc192	Primary-Naive	2132
zcc193	Primary-Naive	3435
zcc194	Primary-Naive	4887
zcc344	Primary-Naive	0
zcc195	Primary-Naive	0
zcc196	Primary-Naive	0
zcc197	Primary-Naive	923
zcc355	Primary-Naive	0
zcc198	Primary-Naive	0
zcc199	Primary-Naive	0
zcc200	Primary-Naive	1694
zcc365	Primary-Naive	0
zcc201	Primary-Naive	1476
zcc202	Primary-Naive	1386
zcc203	Primary-Naive	1921
zcc377	Primary-Naive	0
zcc380	Primary-Naive	0
zcc205	Primary-Naive	5700
zcc403	Primary-Naive	0
zcc206	Primary-Naive	2985
zcc207	Primary-Naive	6141
zcc209	Primary-Naive	1322
zcc210	Primary-Naive	4470
zcc211	Primary-Naive	4054
zcc212	Primary-Naive	7713
zcc213	Primary-Naive	0
zcc214	Primary-Naive	0
zcc215	Primary-Naive	0
zcc216	Primary-Naive	0
zcc218	Primary-Naive	0
zcc219	Primary-Naive	4155
zcc220	Primary-Naive	1732
zcc221	Primary-Naive	1573
zcc222	Primary-Naive	5697
zcc223	Primary-Naive	0
zcc224	Primary-Naive	3181
zcc225	Primary-Naive	0
zcc226	Primary-Naive	0
zcc227	Primary-Naive	0
zcc228	Primary-Naive	1486
zcc229	Primary-Naive	0
zcc230	Primary-Naive	2102
zcc234	Primary-Naive	0
zcc235	Primary-Naive	0
zcc237	Primary-Naive	0
zcc238	Primary-Naive	2636
zcc239	Primary-Naive	2619
zcc240	Primary-Naive	0
zcc241	Primary-Naive	2259
zcc242	Primary-Naive	0
zcc243	Primary-Naive	1126
zcc244	Primary-Naive	0
zcc245	Primary-Naive	2950
zcc246	Primary-Naive	0
zcc247	Primary-Naive	1475
zcc248	Primary-Naive	4449
zcc249	Primary-Naive	2689
zcc250	Primary-Naive	3667
zcc251	Primary-Naive	4474
zcc252	Primary-Naive	0
IID_H158186_T02_01_WG01	Primary-Naive	0
KiCS0014_328066	Primary-Naive	0
KiCS0032_273811	Primary-Naive	0
KiCS0060_291967	Primary-Naive	185337
KiCS0062_291776	Primary-Naive	27352
KiCS0156_315663	Primary-Naive	0
KiCS0182_331429	Primary-Naive	0
KiCS0195_327479	Primary-Naive	0
KiCS0219_18_1752	Primary-Naive	1402800
KiCS0220_18_748	Primary-Naive	0
KiCS0224_18_1655	Primary-Naive	41647
KiCS0231_18_5970	Primary-Naive	25939
KiCS0279_19_2126_A_02_00	Primary-Naive	1549850
KiCS0281_19_23340_A_02_00	Primary-Naive	455861
KiCS0284_20_18306_A_02_00	Primary-Naive	1236840
KiCS0345_20_11162_A_02_00	Primary-Naive	0
KiCS0352_19_17420_A_02_00	Primary-Naive	1168127
KiCS0368_20_6000_A_02_00	Primary-Naive	1025822
KiCS0385_20_6460_A_02_00	Primary-Naive	25451
KiCS0388_20_8809_A_02_00	Primary-Naive	726853
KiCS0400_20_1851_A_02_00	Primary-Naive	374563
zcc79	Primary-Naive	0
zcc105	Primary-Naive	0
zcc140	Primary-Naive	0
zcc189	Primary-Naive	41693
zcc425	Primary-Naive	0
zcc208	Primary-Naive	367420
zcc231	Primary-Naive	887875
zcc236	Primary-Naive	44801
I-H-108298-T1-1-D1-1	Advanced-Treated	11170
I-H-108317-T1-1-D1-1	Advanced-Treated	3255
I-H-108319-T1-1-D1-1	Advanced-Treated	10558
I-H-108333-T2-2-D1-1	Advanced-Treated	4404
I-H-133672-T1-2-D1-1	Advanced-Treated	0
I-H-133673-T2-1-D1-1	Advanced-Treated	8306
I-H-133674-T1-2-D1-1	Advanced-Treated	10877
I-H-133675-T1-2-D1-1	Advanced-Treated	5682
I-H-134733-T3-2-D1-1	Advanced-Treated	7478
I-H-134753-T1-1-D1-1	Advanced-Treated	0
I-H-134754-T1-1-D1-1	Advanced-Treated	0
I-H-134757-T1-1-D1-1	Advanced-Treated	0
I-H-134768-T1-1-D1-2	Advanced-Treated	3512
I-H-135062-T1-1-D1-1	Advanced-Treated	0
I-H-135065-T1-1-D1-1	Advanced-Treated	4423
I-H-135074-T1-2-D1-1	Advanced-Treated	23470
I-H-135076-T1-1-D1-1	Advanced-Treated	1442
I-H-135088-T1-2-D1-1	Advanced-Treated	7716
I-H-135387-T1-1-D1-1	Advanced-Treated	0
I-H-135393-T1-1-D1-1	Advanced-Treated	0
I-H-135459-T1-2-D1-1	Advanced-Treated	0
I-H-135463-T1-2-D1-1	Advanced-Treated	3509
I-H-135963-T1-1-D1-1	Advanced-Treated	0
I-H-135963-T2-2-D1-1	Advanced-Treated	0
I-H-135967-T1-2-D1-1	Advanced-Treated	23542
I-H-136083-T1-2-D1-1	Advanced-Treated	1691
I-H-136086-T1-1-D1-1	Advanced-Treated	1366
I-H-136134-T1-1-D1-1	Advanced-Treated	15400
I-H-136375-T1-1-D1-1	Advanced-Treated	7492
IID_H134768_T02_01_WG01	Advanced-Treated	4962
IID_H136433_T07_01_WG01	Advanced-Treated	9067
IID_H136641_T01_01_WG01	Advanced-Treated	0
IID_H136648_T01_01_WG01	Advanced-Treated	4736
IID_H136649_T01_01_WG01	Advanced-Treated	4863
IID_H156407_T01_01_WG01	Advanced-Treated	5164
IID_H156409_T01_01_WG01	Advanced-Treated	21429
IID_H156416_T01_01_WG01	Advanced-Treated	847
IID_H158181_T01_01_WG01	Advanced-Treated	0
IID_H158182_T01_01_WG01	Advanced-Treated	3914
IID_H158186_T01_01_WG01	Advanced-Treated	8008
IID_H158223_T01_01_WG01	Advanced-Treated	8447
IID_H158271_T01_01_WG01	Advanced-Treated	0
KiCS0002_321321	Advanced-Treated	15207
KiCS0003_20_15220_A_02_00	Advanced-Treated	17044
KiCS0003_285201	Advanced-Treated	1596
KiCS0003_285202	Advanced-Treated	3670
KiCS0005_300238	Advanced-Treated	0
KiCS0005_4677	Advanced-Treated	0
KiCS0006_274243	Advanced-Treated	3842
KiCS0008_289185	Advanced-Treated	17184
KiCS0010_270645	Advanced-Treated	6761
KiCS0010_270647	Advanced-Treated	18039
KiCS0011_19_24259_A_02_00	Advanced-Treated	1108
KiCS0011_270648	Advanced-Treated	0
KiCS0013_319375	Advanced-Treated	1714
KiCS0015_18_7567	Advanced-Treated	7606
KiCS0015_283113	Advanced-Treated	0
KiCS0015_288017	Advanced-Treated	6214
KiCS0015_316119	Advanced-Treated	8573
KiCS0016_270650	Advanced-Treated	6321
KiCS0017_270651	Advanced-Treated	0
KiCS0017_271603	Advanced-Treated	286
KiCS0024_272790	Advanced-Treated	0
KiCS0025_272791	Advanced-Treated	4813
KiCS0025_307284	Advanced-Treated	11518
KiCS0029_274194	Advanced-Treated	0
KiCS0030_273368	Advanced-Treated	7940
KiCS0031_283112	Advanced-Treated	0
KiCS0033_319631	Advanced-Treated	0
KiCS0035_18_2434_A_03_00	Advanced-Treated	7287
KiCS0035_270452	Advanced-Treated	0
KiCS0036_275797	Advanced-Treated	0
KiCS0036_275798	Advanced-Treated	2617
KiCS0037_283114	Advanced-Treated	0
KiCS0038_305256	Advanced-Treated	7611
KiCS0038_310410	Advanced-Treated	9362
KiCS0039_297368	Advanced-Treated	1289
KiCS0041_317510	Advanced-Treated	2029
KiCS0041_317512	Advanced-Treated	1907
KiCS0042_284388	Advanced-Treated	0
KiCS0044_285046	Advanced-Treated	0
KiCS0045_288555	Advanced-Treated	0
KiCS0046_292280	Advanced-Treated	0
KiCS0048_18_753	Advanced-Treated	17959
KiCS0048_290132	Advanced-Treated	15092
KiCS0049_289183	Advanced-Treated	0
KiCS0049_289187	Advanced-Treated	682
KiCS0050_290492	Advanced-Treated	3141
KiCS0051_289184	Advanced-Treated	6570
KiCS0052_289182	Advanced-Treated	0
KiCS0055_318143	Advanced-Treated	3707
KiCS0059_291150	Advanced-Treated	0
KiCS0061_290886	Advanced-Treated	0
KiCS0064_293844	Advanced-Treated	16300
KiCS0066_301446	Advanced-Treated	0
KiCS0067_294232	Advanced-Treated	7504
KiCS0068_294906	Advanced-Treated	0
KiCS0069_295533	Advanced-Treated	8821
KiCS0069_298700	Advanced-Treated	0
KiCS0074_20_10579_A_02_00	Advanced-Treated	3423
KiCS0074_296401	Advanced-Treated	174
KiCS0074_302458	Advanced-Treated	0
KiCS0076_299020	Advanced-Treated	1860
KiCS0076_303115	Advanced-Treated	1825
KiCS0078_297044	Advanced-Treated	0
KiCS0079_19_7192	Advanced-Treated	1617
