	Signature	Precision	Recall	F1-score	Support	Positive Class (in Red)
0	Sig -	0.7846153846153846	0.8947368421052632	0.8360655737704918	57.0	"Platinum
Treated"
1	Sig +	0.8775510204081632	0.7543859649122807	0.8113207547169812	57.0	"Platinum
Treated"
2	Sig -	0.875	0.9459459459459459	0.9090909090909091	37.0	TopRQ
3	Sig +	0.9411764705882353	0.8648648648648649	0.9014084507042254	37.0	TopRQ
4	Sig -	1.0	1.0	1.0	22.0	Sig+
5	Sig +	1.0	1.0	1.0	22.0	Sig+
6	Sig -	0.7647058823529411	0.8666666666666667	0.8125	15.0	Sig-
7	Sig +	0.8461538461538461	0.7333333333333333	0.7857142857142856	15.0	Sig-
8	Sig -	0.7833333333333333	0.8245614035087719	0.8034188034188033	57.0	"Platinum
Treated"
9	Sig +	0.8148148148148148	0.7719298245614035	0.7927927927927928	57.0	"Platinum
Treated"
10	Sig -	0.8604651162790697	1.0	0.9249999999999999	37.0	TopRQ
11	Sig +	1.0	0.8378378378378378	0.911764705882353	37.0	TopRQ
12	Sig -	1.0	0.9545454545454546	0.9767441860465117	22.0	Sig+
13	Sig +	0.9565217391304348	1.0	0.9777777777777777	22.0	Sig+
14	Sig -	0.7647058823529411	0.8666666666666667	0.8125	15.0	Sig-
15	Sig +	0.8461538461538461	0.7333333333333333	0.7857142857142856	15.0	Sig-
16	Sig -	0.8125	0.9122807017543859	0.859504132231405	57.0	"Platinum
Treated"
17	Sig +	0.9	0.7894736842105263	0.8411214953271027	57.0	"Platinum
Treated"
18	Sig -	0.8571428571428571	0.972972972972973	0.9113924050632912	37.0	TopRQ
19	Sig +	0.96875	0.8378378378378378	0.8985507246376812	37.0	TopRQ
20	Sig -	0.9545454545454546	0.9545454545454546	0.9545454545454546	22.0	Sig+
21	Sig +	0.9545454545454546	0.9545454545454546	0.9545454545454546	22.0	Sig+
22	Sig -	0.7222222222222222	0.8666666666666667	0.7878787878787877	15.0	Sig-
23	Sig +	0.8333333333333334	0.6666666666666666	0.7407407407407408	15.0	Sig-
24	Sig -	0.7846153846153846	0.8947368421052632	0.8360655737704918	57.0	"Platinum
Treated"
25	Sig +	0.8775510204081632	0.7543859649122807	0.8113207547169812	57.0	"Platinum
Treated"
26	Sig -	0.8292682926829268	0.918918918918919	0.8717948717948718	37.0	TopRQ
27	Sig +	0.9090909090909091	0.8108108108108109	0.8571428571428571	37.0	TopRQ
28	Sig -	1.0	1.0	1.0	22.0	Sig+
29	Sig +	1.0	1.0	1.0	22.0	Sig+
30	Sig -	0.7142857142857143	0.6666666666666666	0.689655172413793	15.0	Sig-
31	Sig +	0.6875	0.7333333333333333	0.7096774193548386	15.0	Sig-
32	Sig -	0.7758620689655172	0.7894736842105263	0.7826086956521741	57.0	"Platinum
Treated"
33	Sig +	0.7857142857142857	0.7719298245614035	0.7787610619469025	57.0	"Platinum
Treated"
34	Sig -	0.8571428571428571	0.972972972972973	0.9113924050632912	37.0	TopRQ
35	Sig +	0.96875	0.8378378378378378	0.8985507246376812	37.0	TopRQ
36	Sig -	1.0	0.9545454545454546	0.9767441860465117	22.0	Sig+
37	Sig +	0.9565217391304348	1.0	0.9777777777777777	22.0	Sig+
38	Sig -	0.7777777777777778	0.9333333333333333	0.8484848484848485	15.0	Sig-
39	Sig +	0.9166666666666666	0.7333333333333333	0.8148148148148148	15.0	Sig-
40	Sig -	0.7903225806451613	0.8596491228070176	0.823529411764706	57.0	"Platinum
Treated"
41	Sig +	0.8461538461538461	0.7719298245614035	0.8073394495412844	57.0	"Platinum
Treated"
42	Sig -	0.8571428571428571	0.972972972972973	0.9113924050632912	37.0	TopRQ
43	Sig +	0.96875	0.8378378378378378	0.8985507246376812	37.0	TopRQ
44	Sig -	1.0	1.0	1.0	22.0	Sig+
45	Sig +	1.0	1.0	1.0	22.0	Sig+
46	Sig -	0.7222222222222222	0.8666666666666667	0.7878787878787877	15.0	Sig-
47	Sig +	0.8333333333333334	0.6666666666666666	0.7407407407407408	15.0	Sig-
48	Sig -	0.7833333333333333	0.8245614035087719	0.8034188034188033	57.0	"Platinum
Treated"
49	Sig +	0.8148148148148148	0.7719298245614035	0.7927927927927928	57.0	"Platinum
Treated"
50	Sig -	0.8333333333333334	0.9459459459459459	0.8860759493670887	37.0	TopRQ
51	Sig +	0.9375	0.8108108108108109	0.8695652173913043	37.0	TopRQ
52	Sig -	0.9565217391304348	1.0	0.9777777777777777	22.0	Sig+
53	Sig +	1.0	0.9545454545454546	0.9767441860465117	22.0	Sig+
54	Sig -	0.7368421052631579	0.9333333333333333	0.8235294117647058	15.0	Sig-
55	Sig +	0.9090909090909091	0.6666666666666666	0.7692307692307692	15.0	Sig-
56	Sig -	0.7846153846153846	0.8947368421052632	0.8360655737704918	57.0	"Platinum
Treated"
57	Sig +	0.8775510204081632	0.7543859649122807	0.8113207547169812	57.0	"Platinum
Treated"
58	Sig -	0.8421052631578947	0.8648648648648649	0.8533333333333334	37.0	TopRQ
59	Sig +	0.8611111111111112	0.8378378378378378	0.8493150684931507	37.0	TopRQ
60	Sig -	1.0	1.0	1.0	22.0	Sig+
61	Sig +	1.0	1.0	1.0	22.0	Sig+
62	Sig -	0.7777777777777778	0.9333333333333333	0.8484848484848485	15.0	Sig-
63	Sig +	0.9166666666666666	0.7333333333333333	0.8148148148148148	15.0	Sig-
64	Sig -	0.78125	0.8771929824561403	0.8264462809917354	57.0	"Platinum
Treated"
65	Sig +	0.86	0.7543859649122807	0.8037383177570094	57.0	"Platinum
Treated"
66	Sig -	0.868421052631579	0.8918918918918919	0.88	37.0	TopRQ
67	Sig +	0.8888888888888888	0.8648648648648649	0.8767123287671232	37.0	TopRQ
68	Sig -	1.0	1.0	1.0	22.0	Sig+
69	Sig +	1.0	1.0	1.0	22.0	Sig+
70	Sig -	0.7647058823529411	0.8666666666666667	0.8125	15.0	Sig-
71	Sig +	0.8461538461538461	0.7333333333333333	0.7857142857142856	15.0	Sig-
72	Sig -	0.7746478873239436	0.9649122807017544	0.859375	57.0	"Platinum
Treated"
73	Sig +	0.9534883720930233	0.7192982456140351	0.8200000000000001	57.0	"Platinum
Treated"
74	Sig -	0.825	0.8918918918918919	0.8571428571428571	37.0	TopRQ
75	Sig +	0.8823529411764706	0.8108108108108109	0.8450704225352113	37.0	TopRQ
76	Sig -	1.0	1.0	1.0	22.0	Sig+
77	Sig +	1.0	1.0	1.0	22.0	Sig+
78	Sig -	0.8125	0.8666666666666667	0.8387096774193549	15.0	Sig-
79	Sig +	0.8571428571428571	0.8	0.8275862068965518	15.0	Sig-
80	Sig -	0.7868852459016393	0.8421052631578947	0.8135593220338982	57.0	"Platinum
Treated"
81	Sig +	0.8301886792452831	0.7719298245614035	0.8	57.0	"Platinum
Treated"
82	Sig -	0.875	0.9459459459459459	0.9090909090909091	37.0	TopRQ
83	Sig +	0.9411764705882353	0.8648648648648649	0.9014084507042254	37.0	TopRQ
84	Sig -	0.9545454545454546	0.9545454545454546	0.9545454545454546	22.0	Sig+
85	Sig +	0.9545454545454546	0.9545454545454546	0.9545454545454546	22.0	Sig+
86	Sig -	0.7333333333333333	0.7333333333333333	0.7333333333333333	15.0	Sig-
87	Sig +	0.7333333333333333	0.7333333333333333	0.7333333333333333	15.0	Sig-
88	Sig -	0.796875	0.8947368421052632	0.8429752066115702	57.0	"Platinum
Treated"
89	Sig +	0.88	0.7719298245614035	0.822429906542056	57.0	"Platinum
Treated"
90	Sig -	0.8571428571428571	0.972972972972973	0.9113924050632912	37.0	TopRQ
91	Sig +	0.96875	0.8378378378378378	0.8985507246376812	37.0	TopRQ
92	Sig -	0.9545454545454546	0.9545454545454546	0.9545454545454546	22.0	Sig+
93	Sig +	0.9545454545454546	0.9545454545454546	0.9545454545454546	22.0	Sig+
94	Sig -	0.7777777777777778	0.9333333333333333	0.8484848484848485	15.0	Sig-
95	Sig +	0.9166666666666666	0.7333333333333333	0.8148148148148148	15.0	Sig-
96	Sig -	0.7692307692307693	0.8771929824561403	0.819672131147541	57.0	"Platinum
Treated"
97	Sig +	0.8571428571428571	0.7368421052631579	0.7924528301886793	57.0	"Platinum
Treated"
98	Sig -	0.868421052631579	0.8918918918918919	0.88	37.0	TopRQ
99	Sig +	0.8888888888888888	0.8648648648648649	0.8767123287671232	37.0	TopRQ
100	Sig -	1.0	1.0	1.0	22.0	Sig+
101	Sig +	1.0	1.0	1.0	22.0	Sig+
102	Sig -	0.8125	0.8666666666666667	0.8387096774193549	15.0	Sig-
103	Sig +	0.8571428571428571	0.8	0.8275862068965518	15.0	Sig-
104	Sig -	0.7903225806451613	0.8596491228070176	0.823529411764706	57.0	"Platinum
Treated"
105	Sig +	0.8461538461538461	0.7719298245614035	0.8073394495412844	57.0	"Platinum
Treated"
106	Sig -	0.8780487804878049	0.972972972972973	0.923076923076923	37.0	TopRQ
107	Sig +	0.9696969696969697	0.8648648648648649	0.9142857142857143	37.0	TopRQ
108	Sig -	1.0	0.9545454545454546	0.9767441860465117	22.0	Sig+
109	Sig +	0.9565217391304348	1.0	0.9777777777777777	22.0	Sig+
110	Sig -	0.7647058823529411	0.8666666666666667	0.8125	15.0	Sig-
111	Sig +	0.8461538461538461	0.7333333333333333	0.7857142857142856	15.0	Sig-
112	Sig -	0.7868852459016393	0.8421052631578947	0.8135593220338982	57.0	"Platinum
Treated"
113	Sig +	0.8301886792452831	0.7719298245614035	0.8	57.0	"Platinum
Treated"
114	Sig -	0.875	0.9459459459459459	0.9090909090909091	37.0	TopRQ
115	Sig +	0.9411764705882353	0.8648648648648649	0.9014084507042254	37.0	TopRQ
116	Sig -	1.0	1.0	1.0	22.0	Sig+
117	Sig +	1.0	1.0	1.0	22.0	Sig+
118	Sig -	0.7647058823529411	0.8666666666666667	0.8125	15.0	Sig-
119	Sig +	0.8461538461538461	0.7333333333333333	0.7857142857142856	15.0	Sig-
120	Sig -	0.7704918032786885	0.8245614035087719	0.7966101694915254	57.0	"Platinum
Treated"
121	Sig +	0.8113207547169812	0.7543859649122807	0.7818181818181817	57.0	"Platinum
Treated"
122	Sig -	0.8536585365853658	0.9459459459459459	0.8974358974358975	37.0	TopRQ
123	Sig +	0.9393939393939394	0.8378378378378378	0.8857142857142858	37.0	TopRQ
124	Sig -	0.9545454545454546	0.9545454545454546	0.9545454545454546	22.0	Sig+
125	Sig +	0.9545454545454546	0.9545454545454546	0.9545454545454546	22.0	Sig+
126	Sig -	0.7692307692307693	0.6666666666666666	0.7142857142857142	15.0	Sig-
127	Sig +	0.7058823529411765	0.8	0.7500000000000001	15.0	Sig-
128	Sig -	0.7833333333333333	0.8245614035087719	0.8034188034188033	57.0	"Platinum
Treated"
129	Sig +	0.8148148148148148	0.7719298245614035	0.7927927927927928	57.0	"Platinum
Treated"
130	Sig -	0.8536585365853658	0.9459459459459459	0.8974358974358975	37.0	TopRQ
131	Sig +	0.9393939393939394	0.8378378378378378	0.8857142857142858	37.0	TopRQ
132	Sig -	0.9565217391304348	1.0	0.9777777777777777	22.0	Sig+
133	Sig +	1.0	0.9545454545454546	0.9767441860465117	22.0	Sig+
134	Sig -	0.6153846153846154	0.5333333333333333	0.5714285714285715	15.0	Sig-
135	Sig +	0.5882352941176471	0.6666666666666666	0.625	15.0	Sig-
136	Sig -	0.7727272727272727	0.8947368421052632	0.8292682926829269	57.0	"Platinum
Treated"
137	Sig +	0.875	0.7368421052631579	0.7999999999999999	57.0	"Platinum
Treated"
138	Sig -	0.8536585365853658	0.9459459459459459	0.8974358974358975	37.0	TopRQ
139	Sig +	0.9393939393939394	0.8378378378378378	0.8857142857142858	37.0	TopRQ
140	Sig -	1.0	0.9545454545454546	0.9767441860465117	22.0	Sig+
141	Sig +	0.9565217391304348	1.0	0.9777777777777777	22.0	Sig+
142	Sig -	0.6666666666666666	0.6666666666666666	0.6666666666666666	15.0	Sig-
143	Sig +	0.6666666666666666	0.6666666666666666	0.6666666666666666	15.0	Sig-
144	Sig -	0.78125	0.8771929824561403	0.8264462809917354	57.0	"Platinum
Treated"
145	Sig +	0.86	0.7543859649122807	0.8037383177570094	57.0	"Platinum
Treated"
146	Sig -	0.8717948717948718	0.918918918918919	0.8947368421052632	37.0	TopRQ
147	Sig +	0.9142857142857143	0.8648648648648649	0.888888888888889	37.0	TopRQ
148	Sig -	1.0	1.0	1.0	22.0	Sig+
149	Sig +	1.0	1.0	1.0	22.0	Sig+
150	Sig -	0.7647058823529411	0.8666666666666667	0.8125	15.0	Sig-
151	Sig +	0.8461538461538461	0.7333333333333333	0.7857142857142856	15.0	Sig-
152	Sig -	0.7878787878787878	0.9122807017543859	0.8455284552845528	57.0	"Platinum
Treated"
153	Sig +	0.8958333333333334	0.7543859649122807	0.819047619047619	57.0	"Platinum
Treated"
154	Sig -	0.8536585365853658	0.9459459459459459	0.8974358974358975	37.0	TopRQ
155	Sig +	0.9393939393939394	0.8378378378378378	0.8857142857142858	37.0	TopRQ
156	Sig -	1.0	0.9545454545454546	0.9767441860465117	22.0	Sig+
157	Sig +	0.9565217391304348	1.0	0.9777777777777777	22.0	Sig+
158	Sig -	0.7058823529411765	0.8	0.7500000000000001	15.0	Sig-
159	Sig +	0.7692307692307693	0.6666666666666666	0.7142857142857142	15.0	Sig-
160	Sig -	0.7846153846153846	0.8947368421052632	0.8360655737704918	57.0	"Platinum
Treated"
161	Sig +	0.8775510204081632	0.7543859649122807	0.8113207547169812	57.0	"Platinum
Treated"
162	Sig -	0.8717948717948718	0.918918918918919	0.8947368421052632	37.0	TopRQ
163	Sig +	0.9142857142857143	0.8648648648648649	0.888888888888889	37.0	TopRQ
164	Sig -	1.0	0.9545454545454546	0.9767441860465117	22.0	Sig+
165	Sig +	0.9565217391304348	1.0	0.9777777777777777	22.0	Sig+
166	Sig -	0.75	1.0	0.8571428571428571	15.0	Sig-
167	Sig +	1.0	0.6666666666666666	0.8	15.0	Sig-
168	Sig -	0.7846153846153846	0.8947368421052632	0.8360655737704918	57.0	"Platinum
Treated"
169	Sig +	0.8775510204081632	0.7543859649122807	0.8113207547169812	57.0	"Platinum
Treated"
170	Sig -	0.875	0.9459459459459459	0.9090909090909091	37.0	TopRQ
171	Sig +	0.9411764705882353	0.8648648648648649	0.9014084507042254	37.0	TopRQ
172	Sig -	1.0	1.0	1.0	22.0	Sig+
173	Sig +	1.0	1.0	1.0	22.0	Sig+
174	Sig -	0.7368421052631579	0.9333333333333333	0.8235294117647058	15.0	Sig-
175	Sig +	0.9090909090909091	0.6666666666666666	0.7692307692307692	15.0	Sig-
176	Sig -	0.8032786885245902	0.8596491228070176	0.8305084745762712	57.0	"Platinum
Treated"
177	Sig +	0.8490566037735849	0.7894736842105263	0.8181818181818182	57.0	"Platinum
Treated"
178	Sig -	0.8780487804878049	0.972972972972973	0.923076923076923	37.0	TopRQ
179	Sig +	0.9696969696969697	0.8648648648648649	0.9142857142857143	37.0	TopRQ
180	Sig -	1.0	1.0	1.0	22.0	Sig+
181	Sig +	1.0	1.0	1.0	22.0	Sig+
182	Sig -	0.7222222222222222	0.8666666666666667	0.7878787878787877	15.0	Sig-
183	Sig +	0.8333333333333334	0.6666666666666666	0.7407407407407408	15.0	Sig-
184	Sig -	0.7846153846153846	0.8947368421052632	0.8360655737704918	57.0	"Platinum
Treated"
185	Sig +	0.8775510204081632	0.7543859649122807	0.8113207547169812	57.0	"Platinum
Treated"
186	Sig -	0.8421052631578947	0.8648648648648649	0.8533333333333334	37.0	TopRQ
187	Sig +	0.8611111111111112	0.8378378378378378	0.8493150684931507	37.0	TopRQ
188	Sig -	1.0	1.0	1.0	22.0	Sig+
189	Sig +	1.0	1.0	1.0	22.0	Sig+
190	Sig -	0.7647058823529411	0.8666666666666667	0.8125	15.0	Sig-
191	Sig +	0.8461538461538461	0.7333333333333333	0.7857142857142856	15.0	Sig-
192	Sig -	0.7761194029850746	0.9122807017543859	0.8387096774193548	57.0	"Platinum
Treated"
193	Sig +	0.8936170212765957	0.7368421052631579	0.8076923076923077	57.0	"Platinum
Treated"
194	Sig -	0.8947368421052632	0.918918918918919	0.9066666666666667	37.0	TopRQ
195	Sig +	0.9166666666666666	0.8918918918918919	0.9041095890410958	37.0	TopRQ
196	Sig -	0.9166666666666666	1.0	0.9565217391304348	22.0	Sig+
197	Sig +	1.0	0.9090909090909091	0.9523809523809523	22.0	Sig+
198	Sig -	0.7777777777777778	0.9333333333333333	0.8484848484848485	15.0	Sig-
199	Sig +	0.9166666666666666	0.7333333333333333	0.8148148148148148	15.0	Sig-
200	Sig -	0.803030303030303	0.9298245614035088	0.8617886178861788	57.0	"Platinum
Treated"
201	Sig +	0.9166666666666666	0.7719298245614035	0.838095238095238	57.0	"Platinum
Treated"
202	Sig -	0.85	0.918918918918919	0.8831168831168831	37.0	TopRQ
203	Sig +	0.9117647058823529	0.8378378378378378	0.8732394366197184	37.0	TopRQ
204	Sig -	1.0	1.0	1.0	22.0	Sig+
205	Sig +	1.0	1.0	1.0	22.0	Sig+
206	Sig -	0.7647058823529411	0.8666666666666667	0.8125	15.0	Sig-
207	Sig +	0.8461538461538461	0.7333333333333333	0.7857142857142856	15.0	Sig-
208	Sig -	0.7868852459016393	0.8421052631578947	0.8135593220338982	57.0	"Platinum
Treated"
209	Sig +	0.8301886792452831	0.7719298245614035	0.8	57.0	"Platinum
Treated"
210	Sig -	0.8409090909090909	1.0	0.9135802469135803	37.0	TopRQ
211	Sig +	1.0	0.8108108108108109	0.8955223880597014	37.0	TopRQ
212	Sig -	0.9545454545454546	0.9545454545454546	0.9545454545454546	22.0	Sig+
213	Sig +	0.9545454545454546	0.9545454545454546	0.9545454545454546	22.0	Sig+
214	Sig -	0.8	0.8	0.8000000000000002	15.0	Sig-
215	Sig +	0.8	0.8	0.8000000000000002	15.0	Sig-
216	Sig -	0.78125	0.8771929824561403	0.8264462809917354	57.0	"Platinum
Treated"
217	Sig +	0.86	0.7543859649122807	0.8037383177570094	57.0	"Platinum
Treated"
218	Sig -	0.8809523809523809	1.0	0.9367088607594937	37.0	TopRQ
219	Sig +	1.0	0.8648648648648649	0.927536231884058	37.0	TopRQ
220	Sig -	1.0	1.0	1.0	22.0	Sig+
221	Sig +	1.0	1.0	1.0	22.0	Sig+
222	Sig -	0.8461538461538461	0.7333333333333333	0.7857142857142856	15.0	Sig-
223	Sig +	0.7647058823529411	0.8666666666666667	0.8125	15.0	Sig-
224	Sig -	0.7777777777777778	0.8596491228070176	0.8166666666666668	57.0	"Platinum
Treated"
225	Sig +	0.8431372549019608	0.7543859649122807	0.7962962962962964	57.0	"Platinum
Treated"
226	Sig -	0.8461538461538461	0.8918918918918919	0.868421052631579	37.0	TopRQ
227	Sig +	0.8857142857142857	0.8378378378378378	0.8611111111111112	37.0	TopRQ
228	Sig -	0.9565217391304348	1.0	0.9777777777777777	22.0	Sig+
229	Sig +	1.0	0.9545454545454546	0.9767441860465117	22.0	Sig+
230	Sig -	0.8666666666666667	0.8666666666666667	0.8666666666666667	15.0	Sig-
231	Sig +	0.8666666666666667	0.8666666666666667	0.8666666666666667	15.0	Sig-
232	Sig -	0.8	0.9122807017543859	0.8524590163934427	57.0	"Platinum
Treated"
233	Sig +	0.8979591836734694	0.7719298245614035	0.8301886792452831	57.0	"Platinum
Treated"
234	Sig -	0.8372093023255814	0.972972972972973	0.9	37.0	TopRQ
235	Sig +	0.967741935483871	0.8108108108108109	0.8823529411764706	37.0	TopRQ
236	Sig -	0.9047619047619048	0.8636363636363636	0.8837209302325582	22.0	Sig+
237	Sig +	0.8695652173913043	0.9090909090909091	0.888888888888889	22.0	Sig+
238	Sig -	0.8333333333333334	1.0	0.9090909090909091	15.0	Sig-
239	Sig +	1.0	0.8	0.888888888888889	15.0	Sig-
240	Sig -	0.7833333333333333	0.8245614035087719	0.8034188034188033	57.0	"Platinum
Treated"
241	Sig +	0.8148148148148148	0.7719298245614035	0.7927927927927928	57.0	"Platinum
Treated"
242	Sig -	0.8461538461538461	0.8918918918918919	0.868421052631579	37.0	TopRQ
243	Sig +	0.8857142857142857	0.8378378378378378	0.8611111111111112	37.0	TopRQ
244	Sig -	1.0	0.9545454545454546	0.9767441860465117	22.0	Sig+
245	Sig +	0.9565217391304348	1.0	0.9777777777777777	22.0	Sig+
246	Sig -	0.6875	0.7333333333333333	0.7096774193548386	15.0	Sig-
247	Sig +	0.7142857142857143	0.6666666666666666	0.689655172413793	15.0	Sig-
248	Sig -	0.7758620689655172	0.7894736842105263	0.7826086956521741	57.0	"Platinum
Treated"
249	Sig +	0.7857142857142857	0.7719298245614035	0.7787610619469025	57.0	"Platinum
Treated"
250	Sig -	0.8571428571428571	0.972972972972973	0.9113924050632912	37.0	TopRQ
251	Sig +	0.96875	0.8378378378378378	0.8985507246376812	37.0	TopRQ
252	Sig -	0.9545454545454546	0.9545454545454546	0.9545454545454546	22.0	Sig+
253	Sig +	0.9545454545454546	0.9545454545454546	0.9545454545454546	22.0	Sig+
254	Sig -	0.7368421052631579	0.9333333333333333	0.8235294117647058	15.0	Sig-
255	Sig +	0.9090909090909091	0.6666666666666666	0.7692307692307692	15.0	Sig-
256	Sig -	0.765625	0.8596491228070176	0.8099173553719009	57.0	"Platinum
Treated"
257	Sig +	0.84	0.7368421052631579	0.7850467289719626	57.0	"Platinum
Treated"
258	Sig -	0.8780487804878049	0.972972972972973	0.923076923076923	37.0	TopRQ
259	Sig +	0.9696969696969697	0.8648648648648649	0.9142857142857143	37.0	TopRQ
260	Sig -	1.0	1.0	1.0	22.0	Sig+
261	Sig +	1.0	1.0	1.0	22.0	Sig+
262	Sig -	0.7777777777777778	0.9333333333333333	0.8484848484848485	15.0	Sig-
263	Sig +	0.9166666666666666	0.7333333333333333	0.8148148148148148	15.0	Sig-
264	Sig -	0.796875	0.8947368421052632	0.8429752066115702	57.0	"Platinum
Treated"
265	Sig +	0.88	0.7719298245614035	0.822429906542056	57.0	"Platinum
Treated"
266	Sig -	0.8372093023255814	0.972972972972973	0.9	37.0	TopRQ
