	Signature	Precision	Recall	F1-score	Support	Positive Class (in Red)
534	Sig -	0.75	0.8	0.7741935483870969	15.0	Sig-
535	Sig +	0.7857142857142857	0.7333333333333333	0.7586206896551724	15.0	Sig-
536	Sig -	0.7777777777777778	0.8596491228070176	0.8166666666666668	57.0	"Platinum
Treated"
537	Sig +	0.8431372549019608	0.7543859649122807	0.7962962962962964	57.0	"Platinum
Treated"
538	Sig -	0.8611111111111112	0.8378378378378378	0.8493150684931507	37.0	TopRQ
539	Sig +	0.8421052631578947	0.8648648648648649	0.8533333333333334	37.0	TopRQ
540	Sig -	0.9130434782608695	0.9545454545454546	0.9333333333333332	22.0	Sig+
541	Sig +	0.9523809523809523	0.9090909090909091	0.9302325581395349	22.0	Sig+
542	Sig -	0.7647058823529411	0.8666666666666667	0.8125	15.0	Sig-
543	Sig +	0.8461538461538461	0.7333333333333333	0.7857142857142856	15.0	Sig-
544	Sig -	0.7619047619047619	0.8421052631578947	0.8	57.0	"Platinum
Treated"
545	Sig +	0.8235294117647058	0.7368421052631579	0.7777777777777778	57.0	"Platinum
Treated"
546	Sig -	0.868421052631579	0.8918918918918919	0.88	37.0	TopRQ
547	Sig +	0.8888888888888888	0.8648648648648649	0.8767123287671232	37.0	TopRQ
548	Sig -	0.9545454545454546	0.9545454545454546	0.9545454545454546	22.0	Sig+
549	Sig +	0.9545454545454546	0.9545454545454546	0.9545454545454546	22.0	Sig+
550	Sig -	0.8235294117647058	0.9333333333333333	0.8749999999999999	15.0	Sig-
551	Sig +	0.9230769230769231	0.8	0.8571428571428571	15.0	Sig-
552	Sig -	0.7777777777777778	0.8596491228070176	0.8166666666666668	57.0	"Platinum
Treated"
553	Sig +	0.8431372549019608	0.7543859649122807	0.7962962962962964	57.0	"Platinum
Treated"
554	Sig -	0.8536585365853658	0.9459459459459459	0.8974358974358975	37.0	TopRQ
555	Sig +	0.9393939393939394	0.8378378378378378	0.8857142857142858	37.0	TopRQ
556	Sig -	1.0	1.0	1.0	22.0	Sig+
557	Sig +	1.0	1.0	1.0	22.0	Sig+
558	Sig -	0.75	0.8	0.7741935483870969	15.0	Sig-
559	Sig +	0.7857142857142857	0.7333333333333333	0.7586206896551724	15.0	Sig-
560	Sig -	0.8181818181818182	0.9473684210526315	0.8780487804878049	57.0	"Platinum
Treated"
561	Sig +	0.9375	0.7894736842105263	0.8571428571428572	57.0	"Platinum
Treated"
562	Sig -	0.8372093023255814	0.972972972972973	0.9	37.0	TopRQ
563	Sig +	0.967741935483871	0.8108108108108109	0.8823529411764706	37.0	TopRQ
564	Sig -	1.0	1.0	1.0	22.0	Sig+
565	Sig +	1.0	1.0	1.0	22.0	Sig+
566	Sig -	0.6923076923076923	0.6	0.6428571428571429	15.0	Sig-
567	Sig +	0.6470588235294118	0.7333333333333333	0.6875	15.0	Sig-
568	Sig -	0.8	0.9122807017543859	0.8524590163934427	57.0	"Platinum
Treated"
569	Sig +	0.8979591836734694	0.7719298245614035	0.8301886792452831	57.0	"Platinum
Treated"
570	Sig -	0.8571428571428571	0.972972972972973	0.9113924050632912	37.0	TopRQ
571	Sig +	0.96875	0.8378378378378378	0.8985507246376812	37.0	TopRQ
572	Sig -	0.9565217391304348	1.0	0.9777777777777777	22.0	Sig+
573	Sig +	1.0	0.9545454545454546	0.9767441860465117	22.0	Sig+
574	Sig -	0.7777777777777778	0.9333333333333333	0.8484848484848485	15.0	Sig-
575	Sig +	0.9166666666666666	0.7333333333333333	0.8148148148148148	15.0	Sig-
576	Sig -	0.7419354838709677	0.8070175438596491	0.7731092436974789	57.0	"Platinum
Treated"
577	Sig +	0.7884615384615384	0.7192982456140351	0.7522935779816514	57.0	"Platinum
Treated"
578	Sig -	0.8536585365853658	0.9459459459459459	0.8974358974358975	37.0	TopRQ
579	Sig +	0.9393939393939394	0.8378378378378378	0.8857142857142858	37.0	TopRQ
580	Sig -	1.0	1.0	1.0	22.0	Sig+
581	Sig +	1.0	1.0	1.0	22.0	Sig+
582	Sig -	0.75	0.8	0.7741935483870969	15.0	Sig-
583	Sig +	0.7857142857142857	0.7333333333333333	0.7586206896551724	15.0	Sig-
584	Sig -	0.7878787878787878	0.9122807017543859	0.8455284552845528	57.0	"Platinum
Treated"
585	Sig +	0.8958333333333334	0.7543859649122807	0.819047619047619	57.0	"Platinum
Treated"
586	Sig -	0.8571428571428571	0.972972972972973	0.9113924050632912	37.0	TopRQ
587	Sig +	0.96875	0.8378378378378378	0.8985507246376812	37.0	TopRQ
588	Sig -	1.0	1.0	1.0	22.0	Sig+
589	Sig +	1.0	1.0	1.0	22.0	Sig+
590	Sig -	0.8333333333333334	1.0	0.9090909090909091	15.0	Sig-
591	Sig +	1.0	0.8	0.888888888888889	15.0	Sig-
592	Sig -	0.7777777777777778	0.8596491228070176	0.8166666666666668	57.0	"Platinum
Treated"
593	Sig +	0.8431372549019608	0.7543859649122807	0.7962962962962964	57.0	"Platinum
Treated"
594	Sig -	0.8536585365853658	0.9459459459459459	0.8974358974358975	37.0	TopRQ
595	Sig +	0.9393939393939394	0.8378378378378378	0.8857142857142858	37.0	TopRQ
596	Sig -	1.0	0.9545454545454546	0.9767441860465117	22.0	Sig+
597	Sig +	0.9565217391304348	1.0	0.9777777777777777	22.0	Sig+
598	Sig -	0.7777777777777778	0.9333333333333333	0.8484848484848485	15.0	Sig-
599	Sig +	0.9166666666666666	0.7333333333333333	0.8148148148148148	15.0	Sig-
600	Sig -	0.7611940298507462	0.8947368421052632	0.8225806451612904	57.0	"Platinum
Treated"
601	Sig +	0.8723404255319149	0.7192982456140351	0.7884615384615385	57.0	"Platinum
Treated"
602	Sig -	0.85	0.918918918918919	0.8831168831168831	37.0	TopRQ
603	Sig +	0.9117647058823529	0.8378378378378378	0.8732394366197184	37.0	TopRQ
604	Sig -	0.9545454545454546	0.9545454545454546	0.9545454545454546	22.0	Sig+
605	Sig +	0.9545454545454546	0.9545454545454546	0.9545454545454546	22.0	Sig+
606	Sig -	0.75	0.8	0.7741935483870969	15.0	Sig-
607	Sig +	0.7857142857142857	0.7333333333333333	0.7586206896551724	15.0	Sig-
608	Sig -	0.8095238095238095	0.8947368421052632	0.8500000000000001	57.0	"Platinum
Treated"
609	Sig +	0.8823529411764706	0.7894736842105263	0.8333333333333333	57.0	"Platinum
Treated"
610	Sig -	0.85	0.918918918918919	0.8831168831168831	37.0	TopRQ
611	Sig +	0.9117647058823529	0.8378378378378378	0.8732394366197184	37.0	TopRQ
612	Sig -	1.0	0.9545454545454546	0.9767441860465117	22.0	Sig+
613	Sig +	0.9565217391304348	1.0	0.9777777777777777	22.0	Sig+
614	Sig -	0.7777777777777778	0.9333333333333333	0.8484848484848485	15.0	Sig-
615	Sig +	0.9166666666666666	0.7333333333333333	0.8148148148148148	15.0	Sig-
616	Sig -	0.7868852459016393	0.8421052631578947	0.8135593220338982	57.0	"Platinum
Treated"
617	Sig +	0.8301886792452831	0.7719298245614035	0.8	57.0	"Platinum
Treated"
618	Sig -	0.8461538461538461	0.8918918918918919	0.868421052631579	37.0	TopRQ
619	Sig +	0.8857142857142857	0.8378378378378378	0.8611111111111112	37.0	TopRQ
620	Sig -	1.0	0.9545454545454546	0.9767441860465117	22.0	Sig+
621	Sig +	0.9565217391304348	1.0	0.9777777777777777	22.0	Sig+
622	Sig -	0.7894736842105263	1.0	0.8823529411764706	15.0	Sig-
623	Sig +	1.0	0.7333333333333333	0.846153846153846	15.0	Sig-
624	Sig -	0.78125	0.8771929824561403	0.8264462809917354	57.0	"Platinum
Treated"
625	Sig +	0.86	0.7543859649122807	0.8037383177570094	57.0	"Platinum
Treated"
626	Sig -	0.868421052631579	0.8918918918918919	0.88	37.0	TopRQ
627	Sig +	0.8888888888888888	0.8648648648648649	0.8767123287671232	37.0	TopRQ
628	Sig -	0.9166666666666666	1.0	0.9565217391304348	22.0	Sig+
629	Sig +	1.0	0.9090909090909091	0.9523809523809523	22.0	Sig+
630	Sig -	0.75	0.8	0.7741935483870969	15.0	Sig-
631	Sig +	0.7857142857142857	0.7333333333333333	0.7586206896551724	15.0	Sig-
632	Sig -	0.7741935483870968	0.8421052631578947	0.8067226890756302	57.0	"Platinum
Treated"
633	Sig +	0.8269230769230769	0.7543859649122807	0.7889908256880734	57.0	"Platinum
Treated"
634	Sig -	0.8372093023255814	0.972972972972973	0.9	37.0	TopRQ
635	Sig +	0.967741935483871	0.8108108108108109	0.8823529411764706	37.0	TopRQ
636	Sig -	1.0	0.9545454545454546	0.9767441860465117	22.0	Sig+
637	Sig +	0.9565217391304348	1.0	0.9777777777777777	22.0	Sig+
638	Sig -	0.75	0.8	0.7741935483870969	15.0	Sig-
639	Sig +	0.7857142857142857	0.7333333333333333	0.7586206896551724	15.0	Sig-
640	Sig -	0.7903225806451613	0.8596491228070176	0.823529411764706	57.0	"Platinum
Treated"
641	Sig +	0.8461538461538461	0.7719298245614035	0.8073394495412844	57.0	"Platinum
Treated"
642	Sig -	0.8780487804878049	0.972972972972973	0.923076923076923	37.0	TopRQ
643	Sig +	0.9696969696969697	0.8648648648648649	0.9142857142857143	37.0	TopRQ
644	Sig -	1.0	1.0	1.0	22.0	Sig+
645	Sig +	1.0	1.0	1.0	22.0	Sig+
646	Sig -	0.75	0.8	0.7741935483870969	15.0	Sig-
647	Sig +	0.7857142857142857	0.7333333333333333	0.7586206896551724	15.0	Sig-
648	Sig -	0.7878787878787878	0.9122807017543859	0.8455284552845528	57.0	"Platinum
Treated"
649	Sig +	0.8958333333333334	0.7543859649122807	0.819047619047619	57.0	"Platinum
Treated"
650	Sig -	0.8292682926829268	0.918918918918919	0.8717948717948718	37.0	TopRQ
651	Sig +	0.9090909090909091	0.8108108108108109	0.8571428571428571	37.0	TopRQ
652	Sig -	1.0	0.9545454545454546	0.9767441860465117	22.0	Sig+
653	Sig +	0.9565217391304348	1.0	0.9777777777777777	22.0	Sig+
654	Sig -	0.8125	0.8666666666666667	0.8387096774193549	15.0	Sig-
655	Sig +	0.8571428571428571	0.8	0.8275862068965518	15.0	Sig-
656	Sig -	0.7833333333333333	0.8245614035087719	0.8034188034188033	57.0	"Platinum
Treated"
657	Sig +	0.8148148148148148	0.7719298245614035	0.7927927927927928	57.0	"Platinum
Treated"
658	Sig -	0.875	0.9459459459459459	0.9090909090909091	37.0	TopRQ
659	Sig +	0.9411764705882353	0.8648648648648649	0.9014084507042254	37.0	TopRQ
660	Sig -	0.9130434782608695	0.9545454545454546	0.9333333333333332	22.0	Sig+
661	Sig +	0.9523809523809523	0.9090909090909091	0.9302325581395349	22.0	Sig+
662	Sig -	0.7647058823529411	0.8666666666666667	0.8125	15.0	Sig-
663	Sig +	0.8461538461538461	0.7333333333333333	0.7857142857142856	15.0	Sig-
664	Sig -	0.7833333333333333	0.8245614035087719	0.8034188034188033	57.0	"Platinum
Treated"
665	Sig +	0.8148148148148148	0.7719298245614035	0.7927927927927928	57.0	"Platinum
Treated"
666	Sig -	0.868421052631579	0.8918918918918919	0.88	37.0	TopRQ
667	Sig +	0.8888888888888888	0.8648648648648649	0.8767123287671232	37.0	TopRQ
668	Sig -	0.9545454545454546	0.9545454545454546	0.9545454545454546	22.0	Sig+
669	Sig +	0.9545454545454546	0.9545454545454546	0.9545454545454546	22.0	Sig+
670	Sig -	0.7777777777777778	0.9333333333333333	0.8484848484848485	15.0	Sig-
671	Sig +	0.9166666666666666	0.7333333333333333	0.8148148148148148	15.0	Sig-
672	Sig -	0.8095238095238095	0.8947368421052632	0.8500000000000001	57.0	"Platinum
Treated"
673	Sig +	0.8823529411764706	0.7894736842105263	0.8333333333333333	57.0	"Platinum
Treated"
674	Sig -	0.85	0.918918918918919	0.8831168831168831	37.0	TopRQ
675	Sig +	0.9117647058823529	0.8378378378378378	0.8732394366197184	37.0	TopRQ
676	Sig -	1.0	1.0	1.0	22.0	Sig+
677	Sig +	1.0	1.0	1.0	22.0	Sig+
678	Sig -	0.7647058823529411	0.8666666666666667	0.8125	15.0	Sig-
679	Sig +	0.8461538461538461	0.7333333333333333	0.7857142857142856	15.0	Sig-
680	Sig -	0.78125	0.8771929824561403	0.8264462809917354	57.0	"Platinum
Treated"
681	Sig +	0.86	0.7543859649122807	0.8037383177570094	57.0	"Platinum
Treated"
682	Sig -	0.8292682926829268	0.918918918918919	0.8717948717948718	37.0	TopRQ
683	Sig +	0.9090909090909091	0.8108108108108109	0.8571428571428571	37.0	TopRQ
684	Sig -	1.0	1.0	1.0	22.0	Sig+
685	Sig +	1.0	1.0	1.0	22.0	Sig+
686	Sig -	0.7777777777777778	0.9333333333333333	0.8484848484848485	15.0	Sig-
687	Sig +	0.9166666666666666	0.7333333333333333	0.8148148148148148	15.0	Sig-
688	Sig -	0.7868852459016393	0.8421052631578947	0.8135593220338982	57.0	"Platinum
Treated"
689	Sig +	0.8301886792452831	0.7719298245614035	0.8	57.0	"Platinum
Treated"
690	Sig -	0.8571428571428571	0.972972972972973	0.9113924050632912	37.0	TopRQ
691	Sig +	0.96875	0.8378378378378378	0.8985507246376812	37.0	TopRQ
692	Sig -	0.9565217391304348	1.0	0.9777777777777777	22.0	Sig+
693	Sig +	1.0	0.9545454545454546	0.9767441860465117	22.0	Sig+
694	Sig -	0.875	0.9333333333333333	0.9032258064516129	15.0	Sig-
695	Sig +	0.9285714285714286	0.8666666666666667	0.896551724137931	15.0	Sig-
696	Sig -	0.803030303030303	0.9298245614035088	0.8617886178861788	57.0	"Platinum
Treated"
697	Sig +	0.9166666666666666	0.7719298245614035	0.838095238095238	57.0	"Platinum
Treated"
698	Sig -	0.8461538461538461	0.8918918918918919	0.868421052631579	37.0	TopRQ
699	Sig +	0.8857142857142857	0.8378378378378378	0.8611111111111112	37.0	TopRQ
700	Sig -	1.0	0.9545454545454546	0.9767441860465117	22.0	Sig+
701	Sig +	0.9565217391304348	1.0	0.9777777777777777	22.0	Sig+
702	Sig -	0.7647058823529411	0.8666666666666667	0.8125	15.0	Sig-
703	Sig +	0.8461538461538461	0.7333333333333333	0.7857142857142856	15.0	Sig-
704	Sig -	0.8	0.9122807017543859	0.8524590163934427	57.0	"Platinum
Treated"
705	Sig +	0.8979591836734694	0.7719298245614035	0.8301886792452831	57.0	"Platinum
Treated"
706	Sig -	0.8536585365853658	0.9459459459459459	0.8974358974358975	37.0	TopRQ
707	Sig +	0.9393939393939394	0.8378378378378378	0.8857142857142858	37.0	TopRQ
708	Sig -	0.9545454545454546	0.9545454545454546	0.9545454545454546	22.0	Sig+
709	Sig +	0.9545454545454546	0.9545454545454546	0.9545454545454546	22.0	Sig+
710	Sig -	0.7777777777777778	0.9333333333333333	0.8484848484848485	15.0	Sig-
711	Sig +	0.9166666666666666	0.7333333333333333	0.8148148148148148	15.0	Sig-
712	Sig -	0.7846153846153846	0.8947368421052632	0.8360655737704918	57.0	"Platinum
Treated"
713	Sig +	0.8775510204081632	0.7543859649122807	0.8113207547169812	57.0	"Platinum
Treated"
714	Sig -	0.8571428571428571	0.8108108108108109	0.8333333333333334	37.0	TopRQ
715	Sig +	0.8205128205128205	0.8648648648648649	0.8421052631578947	37.0	TopRQ
716	Sig -	0.9565217391304348	1.0	0.9777777777777777	22.0	Sig+
717	Sig +	1.0	0.9545454545454546	0.9767441860465117	22.0	Sig+
718	Sig -	0.8461538461538461	0.7333333333333333	0.7857142857142856	15.0	Sig-
719	Sig +	0.7647058823529411	0.8666666666666667	0.8125	15.0	Sig-
720	Sig -	0.75	0.8421052631578947	0.7933884297520661	57.0	"Platinum
Treated"
721	Sig +	0.82	0.7192982456140351	0.7663551401869159	57.0	"Platinum
Treated"
722	Sig -	0.8780487804878049	0.972972972972973	0.923076923076923	37.0	TopRQ
723	Sig +	0.9696969696969697	0.8648648648648649	0.9142857142857143	37.0	TopRQ
724	Sig -	1.0	1.0	1.0	22.0	Sig+
725	Sig +	1.0	1.0	1.0	22.0	Sig+
726	Sig -	0.75	0.8	0.7741935483870969	15.0	Sig-
727	Sig +	0.7857142857142857	0.7333333333333333	0.7586206896551724	15.0	Sig-
728	Sig -	0.8125	0.9122807017543859	0.859504132231405	57.0	"Platinum
Treated"
729	Sig +	0.9	0.7894736842105263	0.8411214953271027	57.0	"Platinum
Treated"
730	Sig -	0.8717948717948718	0.918918918918919	0.8947368421052632	37.0	TopRQ
731	Sig +	0.9142857142857143	0.8648648648648649	0.888888888888889	37.0	TopRQ
732	Sig -	0.9090909090909091	0.9090909090909091	0.9090909090909091	22.0	Sig+
733	Sig +	0.9090909090909091	0.9090909090909091	0.9090909090909091	22.0	Sig+
734	Sig -	0.7647058823529411	0.8666666666666667	0.8125	15.0	Sig-
735	Sig +	0.8461538461538461	0.7333333333333333	0.7857142857142856	15.0	Sig-
736	Sig -	0.7692307692307693	0.8771929824561403	0.819672131147541	57.0	"Platinum
Treated"
737	Sig +	0.8571428571428571	0.7368421052631579	0.7924528301886793	57.0	"Platinum
Treated"
738	Sig -	0.8536585365853658	0.9459459459459459	0.8974358974358975	37.0	TopRQ
739	Sig +	0.9393939393939394	0.8378378378378378	0.8857142857142858	37.0	TopRQ
740	Sig -	0.9166666666666666	1.0	0.9565217391304348	22.0	Sig+
741	Sig +	1.0	0.9090909090909091	0.9523809523809523	22.0	Sig+
742	Sig -	0.75	1.0	0.8571428571428571	15.0	Sig-
743	Sig +	1.0	0.6666666666666666	0.8	15.0	Sig-
744	Sig -	0.803030303030303	0.9298245614035088	0.8617886178861788	57.0	"Platinum
Treated"
745	Sig +	0.9166666666666666	0.7719298245614035	0.838095238095238	57.0	"Platinum
Treated"
746	Sig -	0.8809523809523809	1.0	0.9367088607594937	37.0	TopRQ
747	Sig +	1.0	0.8648648648648649	0.927536231884058	37.0	TopRQ
748	Sig -	1.0	0.9545454545454546	0.9767441860465117	22.0	Sig+
749	Sig +	0.9565217391304348	1.0	0.9777777777777777	22.0	Sig+
750	Sig -	0.7222222222222222	0.8666666666666667	0.7878787878787877	15.0	Sig-
751	Sig +	0.8333333333333334	0.6666666666666666	0.7407407407407408	15.0	Sig-
752	Sig -	0.7903225806451613	0.8596491228070176	0.823529411764706	57.0	"Platinum
Treated"
753	Sig +	0.8461538461538461	0.7719298245614035	0.8073394495412844	57.0	"Platinum
Treated"
754	Sig -	0.8604651162790697	1.0	0.9249999999999999	37.0	TopRQ
755	Sig +	1.0	0.8378378378378378	0.911764705882353	37.0	TopRQ
756	Sig -	1.0	0.9545454545454546	0.9767441860465117	22.0	Sig+
757	Sig +	0.9565217391304348	1.0	0.9777777777777777	22.0	Sig+
758	Sig -	0.8235294117647058	0.9333333333333333	0.8749999999999999	15.0	Sig-
759	Sig +	0.9230769230769231	0.8	0.8571428571428571	15.0	Sig-
760	Sig -	0.7761194029850746	0.9122807017543859	0.8387096774193548	57.0	"Platinum
Treated"
761	Sig +	0.8936170212765957	0.7368421052631579	0.8076923076923077	57.0	"Platinum
Treated"
762	Sig -	0.8780487804878049	0.972972972972973	0.923076923076923	37.0	TopRQ
763	Sig +	0.9696969696969697	0.8648648648648649	0.9142857142857143	37.0	TopRQ
764	Sig -	1.0	1.0	1.0	22.0	Sig+
765	Sig +	1.0	1.0	1.0	22.0	Sig+
766	Sig -	0.7647058823529411	0.8666666666666667	0.8125	15.0	Sig-
767	Sig +	0.8461538461538461	0.7333333333333333	0.7857142857142856	15.0	Sig-
768	Sig -	0.7878787878787878	0.9122807017543859	0.8455284552845528	57.0	"Platinum
Treated"
769	Sig +	0.8958333333333334	0.7543859649122807	0.819047619047619	57.0	"Platinum
Treated"
770	Sig -	0.8571428571428571	0.972972972972973	0.9113924050632912	37.0	TopRQ
771	Sig +	0.96875	0.8378378378378378	0.8985507246376812	37.0	TopRQ
772	Sig -	1.0	1.0	1.0	22.0	Sig+
773	Sig +	1.0	1.0	1.0	22.0	Sig+
774	Sig -	0.75	0.8	0.7741935483870969	15.0	Sig-
775	Sig +	0.7857142857142857	0.7333333333333333	0.7586206896551724	15.0	Sig-
776	Sig -	0.7833333333333333	0.8245614035087719	0.8034188034188033	57.0	"Platinum
Treated"
777	Sig +	0.8148148148148148	0.7719298245614035	0.7927927927927928	57.0	"Platinum
Treated"
778	Sig -	0.875	0.9459459459459459	0.9090909090909091	37.0	TopRQ
779	Sig +	0.9411764705882353	0.8648648648648649	0.9014084507042254	37.0	TopRQ
780	Sig -	0.9565217391304348	1.0	0.9777777777777777	22.0	Sig+
781	Sig +	1.0	0.9545454545454546	0.9767441860465117	22.0	Sig+
782	Sig -	0.75	0.8	0.7741935483870969	15.0	Sig-
783	Sig +	0.7857142857142857	0.7333333333333333	0.7586206896551724	15.0	Sig-
784	Sig -	0.796875	0.8947368421052632	0.8429752066115702	57.0	"Platinum
Treated"
785	Sig +	0.88	0.7719298245614035	0.822429906542056	57.0	"Platinum
Treated"
786	Sig -	0.868421052631579	0.8918918918918919	0.88	37.0	TopRQ
787	Sig +	0.8888888888888888	0.8648648648648649	0.8767123287671232	37.0	TopRQ
788	Sig -	1.0	0.9090909090909091	0.9523809523809523	22.0	Sig+
789	Sig +	0.9166666666666666	1.0	0.9565217391304348	22.0	Sig+
790	Sig -	0.7777777777777778	0.9333333333333333	0.8484848484848485	15.0	Sig-
791	Sig +	0.9166666666666666	0.7333333333333333	0.8148148148148148	15.0	Sig-
792	Sig -	0.7758620689655172	0.7894736842105263	0.7826086956521741	57.0	"Platinum
Treated"
793	Sig +	0.7857142857142857	0.7719298245614035	0.7787610619469025	57.0	"Platinum
Treated"
794	Sig -	0.8333333333333334	0.9459459459459459	0.8860759493670887	37.0	TopRQ
795	Sig +	0.9375	0.8108108108108109	0.8695652173913043	37.0	TopRQ
796	Sig -	0.9047619047619048	0.8636363636363636	0.8837209302325582	22.0	Sig+
797	Sig +	0.8695652173913043	0.9090909090909091	0.888888888888889	22.0	Sig+
798	Sig -	0.7222222222222222	0.8666666666666667	0.7878787878787877	15.0	Sig-
799	Sig +	0.8333333333333334	0.6666666666666666	0.7407407407407408	15.0	Sig-
